-20,6,lZW7cnRri4OZ+nM/sflLW0gaMX0=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-19,6,4fGdkmOptUA9sVTbrJt8mShQL5E=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-19,5,4fGdkmOptUA9sVTbrJt8mShQL5E=,K1HqNxDpbY+vEUruqX06SY/1okw=
-18,6,4fGdkmOptUA9sVTbrJt8mShQL5E=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-18,5,4fGdkmOptUA9sVTbrJt8mShQL5E=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-17,4,4fGdkmOptUA9sVTbrJt8mShQL5E=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-19,2,4fGdkmOptUA9sVTbrJt8mShQL5E=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-19,3,4fGdkmOptUA9sVTbrJt8mShQL5E=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-18,4,4fGdkmOptUA9sVTbrJt8mShQL5E=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-19,1,4fGdkmOptUA9sVTbrJt8mShQL5E=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-18,2,C/wnps5ed1ZepKQMMz6kqTmtMTc=,e1I0NZe4Io0Isz4Er/jDhVKB8wk=
-19,4,C/wnps5ed1ZepKQMMz6kqTmtMTc=,K1HqNxDpbY+vEUruqX06SY/1okw=
-18,3,C/wnps5ed1ZepKQMMz6kqTmtMTc=,e1I0NZe4Io0Isz4Er/jDhVKB8wk=
-17,3,C/wnps5ed1ZepKQMMz6kqTmtMTc=,e1I0NZe4Io0Isz4Er/jDhVKB8wk=
-17,5,C/wnps5ed1ZepKQMMz6kqTmtMTc=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-18,1,C/wnps5ed1ZepKQMMz6kqTmtMTc=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-17,6,C/wnps5ed1ZepKQMMz6kqTmtMTc=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-17,2,C/wnps5ed1ZepKQMMz6kqTmtMTc=,e1I0NZe4Io0Isz4Er/jDhVKB8wk=
-17,1,C/wnps5ed1ZepKQMMz6kqTmtMTc=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-19,0,C/wnps5ed1ZepKQMMz6kqTmtMTc=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-18,0,C/wnps5ed1ZepKQMMz6kqTmtMTc=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-17,11,C/wnps5ed1ZepKQMMz6kqTmtMTc=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-17,13,C/wnps5ed1ZepKQMMz6kqTmtMTc=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-17,14,C/wnps5ed1ZepKQMMz6kqTmtMTc=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-17,0,C/wnps5ed1ZepKQMMz6kqTmtMTc=,ln5BosZsXZbsGJhjaXfWEVFeCQo=
-17,10,C/wnps5ed1ZepKQMMz6kqTmtMTc=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-17,12,C/wnps5ed1ZepKQMMz6kqTmtMTc=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-17,7,C/wnps5ed1ZepKQMMz6kqTmtMTc=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-17,8,C/wnps5ed1ZepKQMMz6kqTmtMTc=,prq2zJrDrPYkWCQitc+bebi17HI=
-17,9,C/wnps5ed1ZepKQMMz6kqTmtMTc=,prq2zJrDrPYkWCQitc+bebi17HI=
-23,4,C/wnps5ed1ZepKQMMz6kqTmtMTc=,vQ5gm0tXawOoLnIlJx3nn/ZhbfY=
-17,15,C/wnps5ed1ZepKQMMz6kqTmtMTc=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-18,15,C/wnps5ed1ZepKQMMz6kqTmtMTc=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-19,15,C/wnps5ed1ZepKQMMz6kqTmtMTc=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-21,15,C/wnps5ed1ZepKQMMz6kqTmtMTc=,NDmmkjj1561iaa86s25Fmtu8Fno=
-20,15,C/wnps5ed1ZepKQMMz6kqTmtMTc=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-23,1,C/wnps5ed1ZepKQMMz6kqTmtMTc=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-20,0,C/wnps5ed1ZepKQMMz6kqTmtMTc=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-20,2,C/wnps5ed1ZepKQMMz6kqTmtMTc=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-21,0,C/wnps5ed1ZepKQMMz6kqTmtMTc=,44sFUy0r05h3y8smAy8zyOFc4tk=
-22,1,C/wnps5ed1ZepKQMMz6kqTmtMTc=,44sFUy0r05h3y8smAy8zyOFc4tk=
-21,1,C/wnps5ed1ZepKQMMz6kqTmtMTc=,44sFUy0r05h3y8smAy8zyOFc4tk=
-20,1,C/wnps5ed1ZepKQMMz6kqTmtMTc=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-23,0,C/wnps5ed1ZepKQMMz6kqTmtMTc=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-22,0,BmOYd1bY//dmzuOqLUovK+wTG70=,44sFUy0r05h3y8smAy8zyOFc4tk=
-17,27,csUHRm2RBk/FWJGaX10Cw+2NOZU=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-19,26,csUHRm2RBk/FWJGaX10Cw+2NOZU=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-18,25,csUHRm2RBk/FWJGaX10Cw+2NOZU=,kXHPjABH490HNS6H3n1LmRWBVuo=
-17,26,csUHRm2RBk/FWJGaX10Cw+2NOZU=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-18,26,csUHRm2RBk/FWJGaX10Cw+2NOZU=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-17,22,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-17,25,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,kXHPjABH490HNS6H3n1LmRWBVuo=
-17,23,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-17,24,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,kXHPjABH490HNS6H3n1LmRWBVuo=
-20,27,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-18,27,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,oU0PqGY2vXb3N+WYeTL6fBibTj0=
-19,27,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-20,17,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-21,17,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-18,24,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,kXHPjABH490HNS6H3n1LmRWBVuo=
-18,23,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-19,17,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-20,26,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-18,22,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-22,17,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-23,18,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-23,17,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-23,19,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-22,16,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-23,16,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-19,16,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-21,16,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-20,16,5qMsaO6BiQ8NtEg9Nu6aZ9C6lCU=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-5,20,B2vWG3eM5GK49IMrZ/zTK9FsV8Y=,k7ksotnufZdziTDSpXQlUEzc6XM=
-4,20,B2vWG3eM5GK49IMrZ/zTK9FsV8Y=,fi1b+p75HxbcslVoKqIZm02Cco0=
-4,19,B2vWG3eM5GK49IMrZ/zTK9FsV8Y=,BDfZ/fhrr9djjtAbZbYu747ba4o=
-5,19,B2vWG3eM5GK49IMrZ/zTK9FsV8Y=,a0lncdDgjl4+qUJsKx5Z+QBXGYc=
-5,22,B2vWG3eM5GK49IMrZ/zTK9FsV8Y=,ssdii8Woex3Pp0a4d9QR7UtkLlc=
-5,21,B2vWG3eM5GK49IMrZ/zTK9FsV8Y=,k7ksotnufZdziTDSpXQlUEzc6XM=
-4,22,B2vWG3eM5GK49IMrZ/zTK9FsV8Y=,jtRLboC5qSI8gXEI6cHH/9Zc4Tg=
-4,21,B2vWG3eM5GK49IMrZ/zTK9FsV8Y=,fi1b+p75HxbcslVoKqIZm02Cco0=
-5,24,rsFTykaS2if1BsC3ZaRW+QuHI8E=,dU7THuF32WGyE4OOEolDGol6R7w=
-4,24,rsFTykaS2if1BsC3ZaRW+QuHI8E=,aVEQs+2MMPkp2YytXbF7qzkIAzI=
-4,23,rsFTykaS2if1BsC3ZaRW+QuHI8E=,jtRLboC5qSI8gXEI6cHH/9Zc4Tg=
-5,23,rsFTykaS2if1BsC3ZaRW+QuHI8E=,ssdii8Woex3Pp0a4d9QR7UtkLlc=
-7,26,rsFTykaS2if1BsC3ZaRW+QuHI8E=,Ulea5Til0zQ92gzanPLELdJwCE4=
-7,25,rsFTykaS2if1BsC3ZaRW+QuHI8E=,gBl7TRQW/93m8Zssz2PClKMemEE=
-6,25,rsFTykaS2if1BsC3ZaRW+QuHI8E=,dU7THuF32WGyE4OOEolDGol6R7w=
-6,26,rsFTykaS2if1BsC3ZaRW+QuHI8E=,IUF6KYSpwDiIUxgzzOLLLk3YKyw=
-4,25,rsFTykaS2if1BsC3ZaRW+QuHI8E=,aVEQs+2MMPkp2YytXbF7qzkIAzI=
-4,26,rsFTykaS2if1BsC3ZaRW+QuHI8E=,tOExsaRM2moI15ScOqplDlIDo0M=
-5,26,rsFTykaS2if1BsC3ZaRW+QuHI8E=,IUF6KYSpwDiIUxgzzOLLLk3YKyw=
-5,25,rsFTykaS2if1BsC3ZaRW+QuHI8E=,dU7THuF32WGyE4OOEolDGol6R7w=
-8,24,WMacr37Bh2d+zKsuUc/HdyPa1Fw=,gBl7TRQW/93m8Zssz2PClKMemEE=
-6,23,WMacr37Bh2d+zKsuUc/HdyPa1Fw=,ssdii8Woex3Pp0a4d9QR7UtkLlc=
-9,23,WMacr37Bh2d+zKsuUc/HdyPa1Fw=,gTG4klVjy0akggsD7OMNInB/8V4=
-9,24,WMacr37Bh2d+zKsuUc/HdyPa1Fw=,KeGGbeiu3J/IvAa5G3byAKhyT9g=
-6,24,WMacr37Bh2d+zKsuUc/HdyPa1Fw=,dU7THuF32WGyE4OOEolDGol6R7w=
-7,24,WMacr37Bh2d+zKsuUc/HdyPa1Fw=,gBl7TRQW/93m8Zssz2PClKMemEE=
-8,23,WMacr37Bh2d+zKsuUc/HdyPa1Fw=,Wl0gYroChYPXUZxctArjzLufVks=
-7,23,WMacr37Bh2d+zKsuUc/HdyPa1Fw=,Wl0gYroChYPXUZxctArjzLufVks=
-9,21,r6E6uFatTCUxABxpwDx1wv6uS94=,ChYd+qYK6FgmSVpP94rfTef4Qx4=
-9,22,r6E6uFatTCUxABxpwDx1wv6uS94=,gTG4klVjy0akggsD7OMNInB/8V4=
-8,21,r6E6uFatTCUxABxpwDx1wv6uS94=,TiZjUICHnNylQ63YeP9bprPtLZ0=
-6,22,r6E6uFatTCUxABxpwDx1wv6uS94=,ssdii8Woex3Pp0a4d9QR7UtkLlc=
-7,22,r6E6uFatTCUxABxpwDx1wv6uS94=,Wl0gYroChYPXUZxctArjzLufVks=
-8,22,r6E6uFatTCUxABxpwDx1wv6uS94=,Wl0gYroChYPXUZxctArjzLufVks=
-7,21,r6E6uFatTCUxABxpwDx1wv6uS94=,TiZjUICHnNylQ63YeP9bprPtLZ0=
-6,21,r6E6uFatTCUxABxpwDx1wv6uS94=,k7ksotnufZdziTDSpXQlUEzc6XM=
-6,19,r6E6uFatTCUxABxpwDx1wv6uS94=,a0lncdDgjl4+qUJsKx5Z+QBXGYc=
-6,20,r6E6uFatTCUxABxpwDx1wv6uS94=,k7ksotnufZdziTDSpXQlUEzc6XM=
-9,19,r6E6uFatTCUxABxpwDx1wv6uS94=,i6ZQrLtJ7yGQm68YD38iN+KZf/U=
-9,20,r6E6uFatTCUxABxpwDx1wv6uS94=,ChYd+qYK6FgmSVpP94rfTef4Qx4=
-7,20,r6E6uFatTCUxABxpwDx1wv6uS94=,TiZjUICHnNylQ63YeP9bprPtLZ0=
-8,19,r6E6uFatTCUxABxpwDx1wv6uS94=,YnsXB0Ac0R7p/HhMGmJe9YwreFw=
-7,19,r6E6uFatTCUxABxpwDx1wv6uS94=,YnsXB0Ac0R7p/HhMGmJe9YwreFw=
-8,20,r6E6uFatTCUxABxpwDx1wv6uS94=,TiZjUICHnNylQ63YeP9bprPtLZ0=
-9,18,/YnLUcG/goX702SKeEkaFk0rbhY=,i6ZQrLtJ7yGQm68YD38iN+KZf/U=
-8,17,/YnLUcG/goX702SKeEkaFk0rbhY=,DIhElNDY09HhIjlXOPATagymGHw=
-8,18,/YnLUcG/goX702SKeEkaFk0rbhY=,YnsXB0Ac0R7p/HhMGmJe9YwreFw=
-9,17,/YnLUcG/goX702SKeEkaFk0rbhY=,zm9XymRkcAjS0Vm4crFfWkPydY4=
-10,18,/YnLUcG/goX702SKeEkaFk0rbhY=,i6ZQrLtJ7yGQm68YD38iN+KZf/U=
-11,18,/YnLUcG/goX702SKeEkaFk0rbhY=,dkwwu4LZrlWSnCW1TbRK2eN/qqk=
-10,17,/YnLUcG/goX702SKeEkaFk0rbhY=,zm9XymRkcAjS0Vm4crFfWkPydY4=
-11,17,/YnLUcG/goX702SKeEkaFk0rbhY=,Z9OGML1aBZKpc81MOxCoLqFZZGM=
-12,18,vQfb4/LNcqY807Lcpe24yDnQyRU=,dkwwu4LZrlWSnCW1TbRK2eN/qqk=
-13,18,vQfb4/LNcqY807Lcpe24yDnQyRU=,6f0YxvNFp1df4SzZw+f6xQqFSPU=
-12,17,vQfb4/LNcqY807Lcpe24yDnQyRU=,Z9OGML1aBZKpc81MOxCoLqFZZGM=
-13,17,vQfb4/LNcqY807Lcpe24yDnQyRU=,qslcNBhJNXcmNDH2N+PczQ1JuX4=
-15,17,vQfb4/LNcqY807Lcpe24yDnQyRU=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-14,17,vQfb4/LNcqY807Lcpe24yDnQyRU=,qslcNBhJNXcmNDH2N+PczQ1JuX4=
-14,18,vQfb4/LNcqY807Lcpe24yDnQyRU=,6f0YxvNFp1df4SzZw+f6xQqFSPU=
-15,20,vQfb4/LNcqY807Lcpe24yDnQyRU=,tMWQCrjpkYQlq2UbswY3CLPkgZk=
-14,19,vQfb4/LNcqY807Lcpe24yDnQyRU=,6f0YxvNFp1df4SzZw+f6xQqFSPU=
-14,20,vQfb4/LNcqY807Lcpe24yDnQyRU=,arGIe3o2Vj7pFOboeZLxu2v7pCs=
-10,21,vQfb4/LNcqY807Lcpe24yDnQyRU=,ChYd+qYK6FgmSVpP94rfTef4Qx4=
-10,22,vQfb4/LNcqY807Lcpe24yDnQyRU=,gTG4klVjy0akggsD7OMNInB/8V4=
-13,21,vQfb4/LNcqY807Lcpe24yDnQyRU=,arGIe3o2Vj7pFOboeZLxu2v7pCs=
-13,20,vQfb4/LNcqY807Lcpe24yDnQyRU=,arGIe3o2Vj7pFOboeZLxu2v7pCs=
-11,21,vQfb4/LNcqY807Lcpe24yDnQyRU=,9qaj7ouUuiErr04wPwhRsfDwCIs=
-13,19,vQfb4/LNcqY807Lcpe24yDnQyRU=,6f0YxvNFp1df4SzZw+f6xQqFSPU=
-12,19,vQfb4/LNcqY807Lcpe24yDnQyRU=,dkwwu4LZrlWSnCW1TbRK2eN/qqk=
-12,21,vQfb4/LNcqY807Lcpe24yDnQyRU=,9qaj7ouUuiErr04wPwhRsfDwCIs=
-10,19,vQfb4/LNcqY807Lcpe24yDnQyRU=,i6ZQrLtJ7yGQm68YD38iN+KZf/U=
-11,19,vQfb4/LNcqY807Lcpe24yDnQyRU=,dkwwu4LZrlWSnCW1TbRK2eN/qqk=
-11,20,vQfb4/LNcqY807Lcpe24yDnQyRU=,9qaj7ouUuiErr04wPwhRsfDwCIs=
-10,20,vQfb4/LNcqY807Lcpe24yDnQyRU=,ChYd+qYK6FgmSVpP94rfTef4Qx4=
-12,20,vQfb4/LNcqY807Lcpe24yDnQyRU=,9qaj7ouUuiErr04wPwhRsfDwCIs=
-16,21,vQfb4/LNcqY807Lcpe24yDnQyRU=,tMWQCrjpkYQlq2UbswY3CLPkgZk=
-15,21,vQfb4/LNcqY807Lcpe24yDnQyRU=,tMWQCrjpkYQlq2UbswY3CLPkgZk=
-15,27,vQfb4/LNcqY807Lcpe24yDnQyRU=,zjgmoSMokMRHJZ7BiQgUwY9x584=
-14,27,vQfb4/LNcqY807Lcpe24yDnQyRU=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-16,22,vQfb4/LNcqY807Lcpe24yDnQyRU=,cyH+JlJhL/SAUONdz3z6UEwIe+I=
-15,22,vQfb4/LNcqY807Lcpe24yDnQyRU=,cyH+JlJhL/SAUONdz3z6UEwIe+I=
-14,21,vQfb4/LNcqY807Lcpe24yDnQyRU=,arGIe3o2Vj7pFOboeZLxu2v7pCs=
-14,24,vQfb4/LNcqY807Lcpe24yDnQyRU=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-15,23,vQfb4/LNcqY807Lcpe24yDnQyRU=,cyH+JlJhL/SAUONdz3z6UEwIe+I=
-14,25,vQfb4/LNcqY807Lcpe24yDnQyRU=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-16,24,vQfb4/LNcqY807Lcpe24yDnQyRU=,eoAwb5obyxY/CjHKwp0f9w9y+rA=
-15,26,vQfb4/LNcqY807Lcpe24yDnQyRU=,zjgmoSMokMRHJZ7BiQgUwY9x584=
-15,24,vQfb4/LNcqY807Lcpe24yDnQyRU=,eoAwb5obyxY/CjHKwp0f9w9y+rA=
-15,25,vQfb4/LNcqY807Lcpe24yDnQyRU=,eoAwb5obyxY/CjHKwp0f9w9y+rA=
-14,26,vQfb4/LNcqY807Lcpe24yDnQyRU=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-16,23,vQfb4/LNcqY807Lcpe24yDnQyRU=,cyH+JlJhL/SAUONdz3z6UEwIe+I=
-16,27,vQfb4/LNcqY807Lcpe24yDnQyRU=,zjgmoSMokMRHJZ7BiQgUwY9x584=
-16,26,vQfb4/LNcqY807Lcpe24yDnQyRU=,zjgmoSMokMRHJZ7BiQgUwY9x584=
-16,25,vQfb4/LNcqY807Lcpe24yDnQyRU=,eoAwb5obyxY/CjHKwp0f9w9y+rA=
-7,17,l1+HVzlYUxdGOyVdalwvo8Qr97A=,DIhElNDY09HhIjlXOPATagymGHw=
-6,18,l1+HVzlYUxdGOyVdalwvo8Qr97A=,a0lncdDgjl4+qUJsKx5Z+QBXGYc=
-6,17,l1+HVzlYUxdGOyVdalwvo8Qr97A=,VTEf45lufa+RbVb4ctoamTpPB7s=
-7,18,l1+HVzlYUxdGOyVdalwvo8Qr97A=,YnsXB0Ac0R7p/HhMGmJe9YwreFw=
-5,18,l1+HVzlYUxdGOyVdalwvo8Qr97A=,a0lncdDgjl4+qUJsKx5Z+QBXGYc=
-4,17,l1+HVzlYUxdGOyVdalwvo8Qr97A=,IaoVcHKy2aD+J08aZ5FPtimPDcI=
-5,17,l1+HVzlYUxdGOyVdalwvo8Qr97A=,VTEf45lufa+RbVb4ctoamTpPB7s=
-4,18,l1+HVzlYUxdGOyVdalwvo8Qr97A=,BDfZ/fhrr9djjtAbZbYu747ba4o=
-2,26,l1+HVzlYUxdGOyVdalwvo8Qr97A=,0ZpzpfWYKJnj1YNBX2f0ylnBEXU=
-2,25,l1+HVzlYUxdGOyVdalwvo8Qr97A=,QkWKw+9j/4Hch5DfV9vP7unXhDo=
