41,100,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
42,100,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
43,100,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
39,102,DU8udH1CUdXomef54j+YEfk+HM4=,H9k+gXBI2RIs5Osxipm71hr3J+s=
39,101,DU8udH1CUdXomef54j+YEfk+HM4=,H9k+gXBI2RIs5Osxipm71hr3J+s=
44,100,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
45,100,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
46,100,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
47,100,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
40,101,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
41,101,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
42,101,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
43,101,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
44,101,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
39,97,DU8udH1CUdXomef54j+YEfk+HM4=,H9k+gXBI2RIs5Osxipm71hr3J+s=
45,101,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
46,101,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
47,101,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
40,102,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
41,102,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
39,99,DU8udH1CUdXomef54j+YEfk+HM4=,H9k+gXBI2RIs5Osxipm71hr3J+s=
42,102,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
43,102,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
44,102,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
39,98,DU8udH1CUdXomef54j+YEfk+HM4=,H9k+gXBI2RIs5Osxipm71hr3J+s=
45,102,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
46,102,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
39,100,DU8udH1CUdXomef54j+YEfk+HM4=,H9k+gXBI2RIs5Osxipm71hr3J+s=
47,102,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
40,103,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
41,103,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
42,103,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
43,103,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
44,103,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
45,103,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
44,97,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
45,97,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
46,103,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
46,97,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
47,103,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
47,97,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
32,96,DU8udH1CUdXomef54j+YEfk+HM4=,H9k+gXBI2RIs5Osxipm71hr3J+s=
44,96,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
47,96,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
46,96,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
45,96,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
40,97,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
43,96,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
39,96,DU8udH1CUdXomef54j+YEfk+HM4=,H9k+gXBI2RIs5Osxipm71hr3J+s=
41,97,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
42,97,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
43,97,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
42,96,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
40,96,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
41,96,DU8udH1CUdXomef54j+YEfk+HM4=,EP+PprzFqVb1gO9abPqI57ey1A8=
