14,5,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
13,5,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
12,5,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
14,6,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
13,6,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
12,6,5sUf4h9O+QZ3KWRyy+3Tz45kAiM=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
12,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
13,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
4,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
7,4,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
7,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
4,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
5,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
7,11,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
6,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
5,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
4,6,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
6,4,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
7,8,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
5,4,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
7,6,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
5,6,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
6,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
7,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
6,6,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
11,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
4,4,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
8,9,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
10,7,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
10,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
8,11,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
7,10,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
9,5,HyMTgPWZ2HZP8OuCtYVjsuBT8es=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
11,4,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
9,11,M0wETIfqcbm6KiNfSzzoFdZIv90=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
10,4,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
7,9,M0wETIfqcbm6KiNfSzzoFdZIv90=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
10,11,M0wETIfqcbm6KiNfSzzoFdZIv90=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
9,4,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
11,6,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
11,7,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
10,6,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
10,8,M0wETIfqcbm6KiNfSzzoFdZIv90=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
6,10,M0wETIfqcbm6KiNfSzzoFdZIv90=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
9,6,M0wETIfqcbm6KiNfSzzoFdZIv90=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
9,8,M0wETIfqcbm6KiNfSzzoFdZIv90=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
9,7,odwq9IBgGDqCkEEpdfV9KL+FZQE=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
8,8,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
5,9,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
11,11,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
8,7,odwq9IBgGDqCkEEpdfV9KL+FZQE=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
11,9,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
8,6,odwq9IBgGDqCkEEpdfV9KL+FZQE=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
10,9,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
8,5,odwq9IBgGDqCkEEpdfV9KL+FZQE=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
6,9,odwq9IBgGDqCkEEpdfV9KL+FZQE=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
9,9,odwq9IBgGDqCkEEpdfV9KL+FZQE=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
