-90,3,hDtIRTOfXgVKN871iOyhF2qqQiU=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-90,7,hDtIRTOfXgVKN871iOyhF2qqQiU=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-90,6,hDtIRTOfXgVKN871iOyhF2qqQiU=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-90,5,hDtIRTOfXgVKN871iOyhF2qqQiU=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-90,4,hDtIRTOfXgVKN871iOyhF2qqQiU=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-88,7,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-87,1,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-87,7,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-86,7,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-85,7,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-84,2,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-84,7,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-83,7,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-86,1,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-85,1,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-89,7,3ap0I8OIDTSwqYDjT8VlVHelgPE=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-86,5,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-87,5,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-88,5,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-89,2,3ap0I8OIDTSwqYDjT8VlVHelgPE=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-83,6,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-84,6,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-81,0,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-85,6,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-90,0,3ap0I8OIDTSwqYDjT8VlVHelgPE=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-90,2,3ap0I8OIDTSwqYDjT8VlVHelgPE=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-86,6,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-82,0,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-88,4,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-81,3,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-82,3,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-83,3,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-83,0,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-90,1,3ap0I8OIDTSwqYDjT8VlVHelgPE=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-89,3,3ap0I8OIDTSwqYDjT8VlVHelgPE=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-89,4,3ap0I8OIDTSwqYDjT8VlVHelgPE=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-89,5,3ap0I8OIDTSwqYDjT8VlVHelgPE=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-83,2,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-84,1,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-87,0,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-89,6,3ap0I8OIDTSwqYDjT8VlVHelgPE=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-88,2,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-89,1,3ap0I8OIDTSwqYDjT8VlVHelgPE=,UwCnDrIPOzsZ6hRTXHdRtY3ZRo0=
-84,0,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-87,6,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-81,1,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-85,0,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-81,2,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-82,1,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-83,1,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
-88,6,3ap0I8OIDTSwqYDjT8VlVHelgPE=,44sFUy0r05h3y8smAy8zyOFc4tk=
