-35,31,jJxPqX360FarysXXh4C2tJRedrw=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-34,31,jJxPqX360FarysXXh4C2tJRedrw=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-33,28,jJxPqX360FarysXXh4C2tJRedrw=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-33,27,jJxPqX360FarysXXh4C2tJRedrw=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-33,23,jJxPqX360FarysXXh4C2tJRedrw=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-34,24,jJxPqX360FarysXXh4C2tJRedrw=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-33,26,jJxPqX360FarysXXh4C2tJRedrw=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-33,25,jJxPqX360FarysXXh4C2tJRedrw=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-34,27,jJxPqX360FarysXXh4C2tJRedrw=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-33,31,jJxPqX360FarysXXh4C2tJRedrw=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-34,25,jJxPqX360FarysXXh4C2tJRedrw=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-33,24,jJxPqX360FarysXXh4C2tJRedrw=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-34,26,jJxPqX360FarysXXh4C2tJRedrw=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-33,20,jJxPqX360FarysXXh4C2tJRedrw=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-34,19,jJxPqX360FarysXXh4C2tJRedrw=,prq2zJrDrPYkWCQitc+bebi17HI=
-33,19,jJxPqX360FarysXXh4C2tJRedrw=,prq2zJrDrPYkWCQitc+bebi17HI=
-33,18,jJxPqX360FarysXXh4C2tJRedrw=,prq2zJrDrPYkWCQitc+bebi17HI=
-34,18,jJxPqX360FarysXXh4C2tJRedrw=,prq2zJrDrPYkWCQitc+bebi17HI=
-38,17,jJxPqX360FarysXXh4C2tJRedrw=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-43,31,jJxPqX360FarysXXh4C2tJRedrw=,NDmmkjj1561iaa86s25Fmtu8Fno=
-38,16,jJxPqX360FarysXXh4C2tJRedrw=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-35,17,jJxPqX360FarysXXh4C2tJRedrw=,prq2zJrDrPYkWCQitc+bebi17HI=
-37,16,jJxPqX360FarysXXh4C2tJRedrw=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-33,16,jJxPqX360FarysXXh4C2tJRedrw=,prq2zJrDrPYkWCQitc+bebi17HI=
-37,17,jJxPqX360FarysXXh4C2tJRedrw=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-34,17,jJxPqX360FarysXXh4C2tJRedrw=,prq2zJrDrPYkWCQitc+bebi17HI=
-36,17,jJxPqX360FarysXXh4C2tJRedrw=,prq2zJrDrPYkWCQitc+bebi17HI=
-34,16,jJxPqX360FarysXXh4C2tJRedrw=,prq2zJrDrPYkWCQitc+bebi17HI=
-36,16,jJxPqX360FarysXXh4C2tJRedrw=,prq2zJrDrPYkWCQitc+bebi17HI=
-33,17,jJxPqX360FarysXXh4C2tJRedrw=,prq2zJrDrPYkWCQitc+bebi17HI=
-36,31,jJxPqX360FarysXXh4C2tJRedrw=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-35,16,jJxPqX360FarysXXh4C2tJRedrw=,prq2zJrDrPYkWCQitc+bebi17HI=
-37,31,jJxPqX360FarysXXh4C2tJRedrw=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-42,31,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,NDmmkjj1561iaa86s25Fmtu8Fno=
-40,31,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-38,31,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-40,30,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-37,30,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-36,30,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-41,31,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,NDmmkjj1561iaa86s25Fmtu8Fno=
-41,30,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,NDmmkjj1561iaa86s25Fmtu8Fno=
-39,30,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-42,30,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,NDmmkjj1561iaa86s25Fmtu8Fno=
-39,31,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-38,30,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-45,31,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,tufwScnISouff8HPfJ7lxmclCos=
-44,31,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,NDmmkjj1561iaa86s25Fmtu8Fno=
-45,30,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,tufwScnISouff8HPfJ7lxmclCos=
-43,30,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,NDmmkjj1561iaa86s25Fmtu8Fno=
-44,30,QaEe7xZjwS8r+WIgMei7KM2Qtb8=,NDmmkjj1561iaa86s25Fmtu8Fno=
-40,9,IUscOsUK9F+Yb+LyARm0kL+mpC0=,K1HqNxDpbY+vEUruqX06SY/1okw=
-38,10,IUscOsUK9F+Yb+LyARm0kL+mpC0=,K1HqNxDpbY+vEUruqX06SY/1okw=
-39,10,IUscOsUK9F+Yb+LyARm0kL+mpC0=,K1HqNxDpbY+vEUruqX06SY/1okw=
-40,10,IUscOsUK9F+Yb+LyARm0kL+mpC0=,K1HqNxDpbY+vEUruqX06SY/1okw=
-39,9,IUscOsUK9F+Yb+LyARm0kL+mpC0=,K1HqNxDpbY+vEUruqX06SY/1okw=
-42,13,IUscOsUK9F+Yb+LyARm0kL+mpC0=,vy++wro3fKA1ScC2QbH3XjkvSwc=
-43,12,IUscOsUK9F+Yb+LyARm0kL+mpC0=,vy++wro3fKA1ScC2QbH3XjkvSwc=
-42,12,IUscOsUK9F+Yb+LyARm0kL+mpC0=,vy++wro3fKA1ScC2QbH3XjkvSwc=
-41,12,IUscOsUK9F+Yb+LyARm0kL+mpC0=,vy++wro3fKA1ScC2QbH3XjkvSwc=
-40,11,IUscOsUK9F+Yb+LyARm0kL+mpC0=,K1HqNxDpbY+vEUruqX06SY/1okw=
-39,11,IUscOsUK9F+Yb+LyARm0kL+mpC0=,K1HqNxDpbY+vEUruqX06SY/1okw=
-38,11,IUscOsUK9F+Yb+LyARm0kL+mpC0=,K1HqNxDpbY+vEUruqX06SY/1okw=
-40,12,IUscOsUK9F+Yb+LyARm0kL+mpC0=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-39,12,IUscOsUK9F+Yb+LyARm0kL+mpC0=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-38,12,IUscOsUK9F+Yb+LyARm0kL+mpC0=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-41,13,IUscOsUK9F+Yb+LyARm0kL+mpC0=,vy++wro3fKA1ScC2QbH3XjkvSwc=
-39,13,IUscOsUK9F+Yb+LyARm0kL+mpC0=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-40,13,IUscOsUK9F+Yb+LyARm0kL+mpC0=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-34,10,IUscOsUK9F+Yb+LyARm0kL+mpC0=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-34,9,IUscOsUK9F+Yb+LyARm0kL+mpC0=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-39,7,YD/rtrBqiTfwfR18r1yjmPn/MVw=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-39,6,YD/rtrBqiTfwfR18r1yjmPn/MVw=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-39,5,YD/rtrBqiTfwfR18r1yjmPn/MVw=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-38,6,YD/rtrBqiTfwfR18r1yjmPn/MVw=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-39,8,YD/rtrBqiTfwfR18r1yjmPn/MVw=,K1HqNxDpbY+vEUruqX06SY/1okw=
-39,1,YD/rtrBqiTfwfR18r1yjmPn/MVw=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-39,2,YD/rtrBqiTfwfR18r1yjmPn/MVw=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-38,1,YD/rtrBqiTfwfR18r1yjmPn/MVw=,hOEAEB0PeUwV1QMO+aMnXb1DFP4=
-34,11,YD/rtrBqiTfwfR18r1yjmPn/MVw=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-37,13,YD/rtrBqiTfwfR18r1yjmPn/MVw=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-38,13,YD/rtrBqiTfwfR18r1yjmPn/MVw=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-37,11,YD/rtrBqiTfwfR18r1yjmPn/MVw=,K1HqNxDpbY+vEUruqX06SY/1okw=
-35,10,YD/rtrBqiTfwfR18r1yjmPn/MVw=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-35,11,YD/rtrBqiTfwfR18r1yjmPn/MVw=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-36,10,YD/rtrBqiTfwfR18r1yjmPn/MVw=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-35,13,YD/rtrBqiTfwfR18r1yjmPn/MVw=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-37,12,YD/rtrBqiTfwfR18r1yjmPn/MVw=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-36,12,YD/rtrBqiTfwfR18r1yjmPn/MVw=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-35,12,YD/rtrBqiTfwfR18r1yjmPn/MVw=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-34,12,YD/rtrBqiTfwfR18r1yjmPn/MVw=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-36,13,YD/rtrBqiTfwfR18r1yjmPn/MVw=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-37,10,YD/rtrBqiTfwfR18r1yjmPn/MVw=,K1HqNxDpbY+vEUruqX06SY/1okw=
-36,11,YD/rtrBqiTfwfR18r1yjmPn/MVw=,10MOpyYbJfRWstA1PI2QaOdJnAU=
-40,6,YD/rtrBqiTfwfR18r1yjmPn/MVw=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
