-8,-4,1fnYit9xXv59NXa0dc4fjJ6eTos=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-10,-6,1fnYit9xXv59NXa0dc4fjJ6eTos=,A3PehYg6qE3zAkrNchPkCiKRFhc=
-7,-3,1fnYit9xXv59NXa0dc4fjJ6eTos=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-10,-5,1fnYit9xXv59NXa0dc4fjJ6eTos=,A3PehYg6qE3zAkrNchPkCiKRFhc=
-8,-3,1fnYit9xXv59NXa0dc4fjJ6eTos=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-7,-5,1fnYit9xXv59NXa0dc4fjJ6eTos=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-9,-6,1fnYit9xXv59NXa0dc4fjJ6eTos=,A3PehYg6qE3zAkrNchPkCiKRFhc=
-9,-5,1fnYit9xXv59NXa0dc4fjJ6eTos=,A3PehYg6qE3zAkrNchPkCiKRFhc=
-8,-5,1fnYit9xXv59NXa0dc4fjJ6eTos=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-7,-4,1fnYit9xXv59NXa0dc4fjJ6eTos=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-8,-6,1fnYit9xXv59NXa0dc4fjJ6eTos=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-9,-3,1fnYit9xXv59NXa0dc4fjJ6eTos=,utGQTRVfzG6teuht0vGsLNj0OeI=
-7,-6,1fnYit9xXv59NXa0dc4fjJ6eTos=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-9,-4,1fnYit9xXv59NXa0dc4fjJ6eTos=,utGQTRVfzG6teuht0vGsLNj0OeI=
-10,-4,1fnYit9xXv59NXa0dc4fjJ6eTos=,utGQTRVfzG6teuht0vGsLNj0OeI=
-10,-3,1fnYit9xXv59NXa0dc4fjJ6eTos=,utGQTRVfzG6teuht0vGsLNj0OeI=
-15,-11,1fnYit9xXv59NXa0dc4fjJ6eTos=,anG3P+x72yhzK1BtHfqJj7thOKY=
-14,-12,1fnYit9xXv59NXa0dc4fjJ6eTos=,anG3P+x72yhzK1BtHfqJj7thOKY=
-14,-10,1fnYit9xXv59NXa0dc4fjJ6eTos=,anG3P+x72yhzK1BtHfqJj7thOKY=
-15,-10,1fnYit9xXv59NXa0dc4fjJ6eTos=,anG3P+x72yhzK1BtHfqJj7thOKY=
-14,-11,1fnYit9xXv59NXa0dc4fjJ6eTos=,anG3P+x72yhzK1BtHfqJj7thOKY=
-15,-12,1fnYit9xXv59NXa0dc4fjJ6eTos=,anG3P+x72yhzK1BtHfqJj7thOKY=
-14,-9,1fnYit9xXv59NXa0dc4fjJ6eTos=,anG3P+x72yhzK1BtHfqJj7thOKY=
-15,-9,1fnYit9xXv59NXa0dc4fjJ6eTos=,anG3P+x72yhzK1BtHfqJj7thOKY=
-14,-5,1fnYit9xXv59NXa0dc4fjJ6eTos=,XksBhEjoaIRRZRgYn37CBXwYiKo=
-14,-3,1fnYit9xXv59NXa0dc4fjJ6eTos=,poHuFyaYR0b7fG6vt5j/l5Vg3O8=
-13,-3,TmZ4L8JuIsw6LEE1Ch/ATvIE4sc=,poHuFyaYR0b7fG6vt5j/l5Vg3O8=
-15,-5,TmZ4L8JuIsw6LEE1Ch/ATvIE4sc=,XksBhEjoaIRRZRgYn37CBXwYiKo=
-12,-3,TmZ4L8JuIsw6LEE1Ch/ATvIE4sc=,utGQTRVfzG6teuht0vGsLNj0OeI=
-11,-6,TmZ4L8JuIsw6LEE1Ch/ATvIE4sc=,A3PehYg6qE3zAkrNchPkCiKRFhc=
